Water Body,Sample Date,Chl_a,DIN,DKN,NH3N,NH4N,NOxN,NO2N,NO3N,PN,PON,TDN,TKN,TN,TON,DON,DIP,DRP,TDP,TIP,TP,TRP,TPP,BOD,COD,O2_Dis,PV,TDS,TS,TSS,FDS,FS,VDS,VS,TRANS,TURB,TEMP,pH
LAGO ONTARIO,1992-05-22,,,,,,,,,,,,,,,,,,,,,,,,,14.1,,,,,,,,,8.8,,3.8,8.2
LAGO ONTARIO,1992-05-26,,,,,,,,,,,,,,,,,,,,,,,,,14.1,,,,,,,,,7.8,,3.8,8.0
LAGO ONTARIO,1992-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,
LAGO ONTARIO,1992-06-04,,,,,,,,,,,,,,,,,,,,,,,,,14.8,,,,,,,,,,,3.7,8.5
LAGO ONTARIO,1992-06-10,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,6.5,,7.1,8.6
LAGO ONTARIO,1992-06-18,,,,,,,,,,,,,,,,,0.001,,,0.014,,,,,14.2,,,,,,,,,6.0,,3.7,8.5
LAGO ONTARIO,1992-06-25,,,,,,,,,,,,,,,,,,,,0.011,,,,,11.8,,,,,,,,,6.5,,11.6,
LAGO ONTARIO,1992-07-02,,,,,,,,,,,,,,,,,0.002,,,0.012,,,,,13.3,,,,,,,,,7.5,,15.4,
LAGO ONTARIO,1992-07-09,,,,,,,,,,,,,,,,,0.001,,,0.011,,,,,11.1,,,,,,,,,8.5,,3.8,8.0
LAGO ONTARIO,1992-07-16,,,,,,,,,,,,,,,,,0.001,,,0.012,,,,,10.4,,,,,,,,,8.5,,16.7,8.6
LAGO ONTARIO,1992-07-22,,,,,,,,,,,,,,,,,,,,0.009,,,,,13.5,,,,,,,,,7.5,,9.4,8.1
LAGO ONTARIO,1992-07-30,,,,,,,,,,,,,,,,,,,,0.01,,,,,10.2,,,,,,,,,4.0,,19.0,8.4
LAGO ONTARIO,1992-08-13,,,,,,,,,,,,,,,,,0.001,,,0.012,,,,,12.5,,,,,,,,,2.9,,17.2,8.1
LAGO ONTARIO,1992-08-19,,,,,,,,,,,,,,,,,,,,0.012,,,,,12.6,,,,,,,,,2.5,,17.4,8.8
LAGO ONTARIO,1992-08-27,,,,,,,,,,,,,,,,,,,,,,,,,11.5,,,,,,,,,3.2,,5.4,8.0
LAGO ONTARIO,1992-09-02,,,,,,,,,,,,,,,,,0.001,,,0.008,,,,,11.0,,,,,,,,,4.8,,13.6,8.0
LAGO ONTARIO,1992-09-11,,,,,,,,,,,,,,,,,0.001,,,0.007,,,,,10.6,,,,,,,,,4.5,,3.9,8.1
LAGO ONTARIO,1992-09-16,,,,,,,,,,,,,,,,,0.001,,,0.007,,,,,12.8,,,,,,,,,4.5,,16.9,7.9
LAGO ONTARIO,1992-09-30,,,,,,,,,,,,,,,,,,,,,,,,,12.2,,,,,,,,,,,15.1,
LAGO ONTARIO,1992-10-08,,,,,,,,,,,,,,,,,,,,,,,,,11.1,,,,,,,,,7.0,,14.0,
LAGO ONTARIO,1992-10-15,,,,,,,,,,,,,,,,,,,,,,,,,11.4,,,,,,,,,6.0,,4.0,7.8
LAGO ONTARIO,1992-10-22,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,6.0,,4.1,8.1
LAGO ONTARIO,1992-10-23,,,,,,,,,,,,,,,,,,,,0.006,,,,,11.6,,,,,,,,,8.5,,3.9,8.0
LAGO ONTARIO,1993-03-30,,,,,,0.38,,,,,,,,,,,0.002,,,0.009,,,,,14.0,,,,,,,,,8.0,,1.3,8.2
LAGO ONTARIO,1993-04-07,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,7.0,,1.9,7.8
LAGO ONTARIO,1993-04-14,,,,,,,,,,,,,,,,,,,,,,,,,13.4,,,,,,,,,9.5,,2.2,7.6
LAGO ONTARIO,1993-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,
LAGO ONTARIO,1993-04-21,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,10.0,,2.4,8.0
LAGO ONTARIO,1993-04-26,,,,,,,,,,,,,,,,,,,,,,,,,13.4,,,,,,,,,,,2.6,
LAGO ONTARIO,1993-04-28,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,9.0,,2.5,8.2
LAGO ONTARIO,1993-05-03,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,,,2.8,
LAGO ONTARIO,1993-05-06,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,8.5,,2.8,8.1
LAGO ONTARIO,1993-05-10,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,,,,,,,,3.1,
LAGO ONTARIO,1993-05-12,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,8.0,,3.1,8.1
LAGO ONTARIO,1993-05-17,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,,,3.2,
LAGO ONTARIO,1993-05-20,,,,,,,,,,,,,,,,,,,,,,,,,14.1,,,,,,,,,,,3.3,8.1
LAGO ONTARIO,1993-05-25,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,,,,,,,,3.3,
LAGO ONTARIO,1993-05-27,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,8.0,,3.6,8.2
LAGO ONTARIO,1993-05-31,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,,4.6,
LAGO ONTARIO,1993-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,8.1
LAGO ONTARIO,1993-06-03,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,,,5.6,8.4
LAGO ONTARIO,1993-06-07,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,,,,,,,,4.6,
LAGO ONTARIO,1993-06-09,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,5.5,,5.7,8.6
LAGO ONTARIO,1993-06-14,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,4.0,
LAGO ONTARIO,1993-06-17,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,4.8,,11.0,8.8
LAGO ONTARIO,1993-06-22,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,,,,,,,,,,13.3,
LAGO ONTARIO,1993-06-23,,,,,,,,,,,,,,,,,0.001,,,0.007,,,,,12.5,,,,,,,,,5.5,,13.1,8.9
LAGO ONTARIO,1993-06-28,,,,,,,,,,,,,,,,,,,,,,,,,16.5,,,,,,,,,,,15.6,
LAGO ONTARIO,1993-07-01,,,,,,,,,,,,,,,,,,,,,,,,,12.8,,,,,,,,,6.5,,16.2,8.8
LAGO ONTARIO,1993-07-05,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,,,,,,,,20.0,
LAGO ONTARIO,1993-07-07,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,,,,,,,,6.5,,19.4,
LAGO ONTARIO,1993-07-12,,,,,,,,,,,,,,,,,,,,,,,,,14.1,,,,,,,,,,,20.6,
LAGO ONTARIO,1993-07-15,,,,,,,,,,,,,,,,,,,,,,,,,9.8,,,,,,,,,8.0,,20.4,
LAGO ONTARIO,1993-07-19,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,3.9,
LAGO ONTARIO,1993-07-20,,,,,,,,,,,,,,,,,,,,,,,,,14.2,,,,,,,,,5.0,,15.8,
LAGO ONTARIO,1993-07-29,,,,,,,,,,,,,,,,,0.001,,,0.015,,,,,12.9,,,,,,,,,5.8,,11.6,
LAGO ONTARIO,1993-08-05,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,6.0,,18.0,
LAGO ONTARIO,1993-08-10,,,,,,,,,,,,,,,,,,,,0.012,,,,,12.5,,,,,,,,,7.5,,21.4,8.3
LAGO ONTARIO,1993-08-12,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,,,,,6.0,,11.8,
LAGO ONTARIO,1993-08-18,,,,,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,,,,2.5,,5.6,
LAGO ONTARIO,1993-08-26,,,,,,,,,,,,,,,,,,,,,,,,,12.7,,,,,,,,,3.8,,22.1,
LAGO ONTARIO,1993-09-01,,,,,,,,,,,,,,,,,,,,,,,,,12.9,,,,,,,,,2.8,,22.2,
LAGO ONTARIO,1993-09-08,,,,,,,,,,,,,,,,,,,,,,,,,12.4,,,,,,,,,,,21.8,
LAGO ONTARIO,1993-09-10,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,,,,,,,,4.0,,20.5,
LAGO ONTARIO,1993-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,
LAGO ONTARIO,1993-09-15,,,,,,,,,,,,,,,,,,,,,,,,,11.7,,,,,,,,,3.5,,16.9,
LAGO ONTARIO,1993-09-23,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,4.0,,16.2,
LAGO ONTARIO,1993-09-30,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,5.5,,5.6,
LAGO ONTARIO,1993-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,
LAGO ONTARIO,1993-10-05,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,,,,,,,,,8.6,7.8
LAGO ONTARIO,1993-10-06,,,,,,,,,,,,,,,,,,,,,,,,,10.9,,,,,,,,,7.5,,6.9,8.5
LAGO ONTARIO,1993-10-14,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,,,,,,,6.5,,7.2,8.3
LAGO ONTARIO,1993-10-19,0.0015,,,,,,,,,,,,,,,,,,,99.0,,,,,10.8,,,,,,,,,,,3.9,7.6
LAGO ONTARIO,1993-10-27,,,,,,,,,,,,,,,,,,,,,,,,,10.9,,,,,,,,,6.5,,8.2,8.0
LAGO ONTARIO,1994-04-12,,,,,,,,,,,,,,,,,,,,,,,,,14.3,,,,,,,,,,,0.8,8.1
LAGO ONTARIO,1994-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,
LAGO ONTARIO,1994-04-19,,,,,,,,,,,,,,,,,,,,,,,,,15.8,,,,,,,,,7.0,,1.1,7.8
LAGO ONTARIO,1994-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,
LAGO ONTARIO,1994-05-12,,,,,,,,,,,,,,,,,0.002,,,0.01,,,,,14.2,,,,,,,,,8.0,,2.2,8.2
LAGO ONTARIO,1994-05-19,,,,,,,,,,,,,,,,,,,,,,,,,14.2,,,,,,,,,7.0,,2.8,8.4
LAGO ONTARIO,1994-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,
LAGO ONTARIO,1994-05-26,,,,,,,,,,,,,,,,,,,,,,,,,13.9,,,,,,,,,5.5,,3.0,8.2
LAGO ONTARIO,1994-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,3.1,
LAGO ONTARIO,1994-06-06,,,,,,,,,,,,,,,,,,,,,,,,,14.3,,,,,,,,,7.5,,3.5,8.4
LAGO ONTARIO,1994-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,
LAGO ONTARIO,1994-06-16,,,,,,,,,,,,,,,,,,,,,,,,,14.1,,,,,,,,,6.0,,5.7,8.1
LAGO ONTARIO,1994-06-30,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,,,,,,,,4.0,,13.2,8.7
LAGO ONTARIO,1994-07-14,,,,,,,,,,,,,,,,,,,,,,,,,10.9,,,,,,,,,5.5,,17.1,8.5
LAGO ONTARIO,1994-07-28,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,5.5,,4.8,
LAGO ONTARIO,1994-08-11,,,,,,,,,,,,,,,,,,,,,,,,,14.3,,,,,,,,,5.0,,19.5,
LAGO ONTARIO,1994-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,
LAGO ONTARIO,1994-08-18,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,,,,,,,,3.0,,17.1,
LAGO ONTARIO,1994-08-25,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,,,,,,,,4.0,,18.2,
LAGO ONTARIO,1994-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4,
LAGO ONTARIO,1994-08-31,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,,,,,,3.0,,17.7,
LAGO ONTARIO,1994-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,
LAGO ONTARIO,1994-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,18.0,
LAGO ONTARIO,1994-09-14,,,,,,,,,,,,,,,,,,,,,,,,,12.8,,,,,,,,,5.2,,3.9,
LAGO ONTARIO,1994-09-22,,,,,,,,,,,,,,,,,,,,,,,,,12.9,,,,,,,,,3.5,,3.9,
LAGO ONTARIO,1994-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,
LAGO ONTARIO,1994-10-06,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,,,,,5.0,,12.8,
LAGO ONTARIO,1994-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,
LAGO ONTARIO,1994-10-13,,,,,,,,,,,,,,,,,,,,,,,,,12.7,,,,,,,,,5.2,,3.9,
LAGO ONTARIO,1994-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,
LAGO ONTARIO,1994-10-20,,,,,,,,,,,,,,,,,,,,,,,,,12.2,,,,,,,,,4.0,,13.0,
LAGO ONTARIO,1995-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,
LAGO ONTARIO,1995-04-11,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,,,,,,,,7.0,,2.5,7.8
LAGO ONTARIO,1995-04-19,,,,,,,,,,,,,,,,,,,,,,,,,13.2,,,,,,,,,8.0,,2.8,8.3
LAGO ONTARIO,1995-04-25,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,,,,,,,,8.0,,2.8,8.2
LAGO ONTARIO,1995-05-04,,,,,,,,,,,,,,,,,,,,,,,,,13.4,,,,,,,,,10.0,,3.0,8.3
LAGO ONTARIO,1995-05-11,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,6.6,,3.4,8.2
LAGO ONTARIO,1995-05-18,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,,,,,,,,7.5,,3.5,8.1
LAGO ONTARIO,1995-05-23,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,7.5,,3.8,8.2
LAGO ONTARIO,1995-06-02,,,,,,,,,,,,,,,,,,,,,,,,,14.1,,,,,,,,,6.0,,6.6,8.4
LAGO ONTARIO,1995-06-07,,,,,,,,,,,,,,,,,,,,,,,,,15.5,,,,,,,,,5.5,,12.0,8.6
LAGO ONTARIO,1995-06-17,,,,,,,,,,,,,,,,,,,,,,,,,15.3,,,,,,,,,,,16.4,8.8
LAGO ONTARIO,1995-06-21,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,,,6.2,,16.5,
LAGO ONTARIO,1995-06-29,,,,,,,,,,,,,,,,,,,,,,,,,14.9,,,,,,,,,6.2,,18.5,8.9
LAGO ONTARIO,1995-07-10,,,,,,,,,,,,,,,,,,,,,,,,,12.2,,,,,,,,,6.2,,18.5,
LAGO ONTARIO,1995-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,21.0,
LAGO ONTARIO,1995-07-24,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,,,7.5,,7.2,8.9
LAGO ONTARIO,1995-07-31,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,2.2,,6.5,
LAGO ONTARIO,1995-08-11,,,,,,,,,,,,,,,,,,,,,,,,,14.1,,,,,,,,,3.5,,23.4,
LAGO ONTARIO,1995-08-16,,,,,,,,,,,,,,,,,,,,,,,,,9.3,,,,,,,,,2.0,,7.1,
LAGO ONTARIO,1995-08-30,,,,,,,,,,,,,,,,,,,,,,,,,9.1,,,,,,,,,3.0,,22.2,
LAGO ONTARIO,1995-09-21,,,,,,,,,,,,,,,,,,,,,,,,,9.5,,,,,,,,,5.5,,17.1,
LAGO ONTARIO,1995-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,
LAGO ONTARIO,1995-09-26,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,,,,,5.5,,5.3,
LAGO ONTARIO,1995-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,
LAGO ONTARIO,1995-10-10,,,,,,,,,,,,,,,,,,,,,,,,,10.2,,,,,,,,,7.0,,14.5,
LAGO ONTARIO,1995-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,11.4,
LAGO ONTARIO,1996-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,
LAGO ONTARIO,1996-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,1.9,
LAGO ONTARIO,1996-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,
LAGO ONTARIO,1996-06-28,,,,,,,,,,,,,,,,,,,,0.009,,,,,,,,,,,,,,7.5,,14.5,
LAGO ONTARIO,1996-07-12,,,,,,,,,,,,,,,,,,,,0.009,,,,,,,,,,,,,,8.2,,13.5,
LAGO ONTARIO,1996-07-22,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,11.0,,14.9,
LAGO ONTARIO,1996-08-08,,,,,,,,,,,,,,,,,,,,0.012,,,,,,,,,,,,,,9.5,,24.0,
LAGO ONTARIO,1996-08-23,,,,,,,,,,,,,,,,,,,,0.023,,,,,,,,,,,,,,5.5,,23.0,
LAGO ONTARIO,1996-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,21.0,
LAGO ONTARIO,1996-09-05,,,,,,,,,,,,,,,,,,,,0.018,,,,,,,,,,,,,,2.8,,,
LAGO ONTARIO,1996-09-19,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,5.2,,16.0,
LAGO ONTARIO,1996-10-02,,,,,,,,,,,,,,,,,,,,0.016,,,,,,,,,,,,,,8.0,,15.2,
LAGO ONTARIO,1996-10-17,,,,,,,,,,,,,,,,,,,,0.016,,,,,,,,,,,,,,7.0,,12.0,6.5
LAGO ONTARIO,1996-11-09,,,,,,,,,,,,,,,,,,,,0.011,,,,,,,,,,,,,,10.5,,5.5,
LAGO ONTARIO,1997-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,2.4,7.9
LAGO ONTARIO,1997-05-09,,,,,,,,,,,,,,,,,,,,0.009,,,,,,,,,,,,,,5.5,,5.5,
LAGO ONTARIO,1997-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,,4.0,
LAGO ONTARIO,1997-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,,9.0,
LAGO ONTARIO,1997-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,11.5,
LAGO ONTARIO,1997-06-19,,,,,,,,,,,,,,,,,0.026,,,0.009,,,,,,,,,,,,,,6.8,,16.5,
LAGO ONTARIO,1997-07-02,,,,,,,,,,,,,,,,,0.001,,,0.009,,,,,,,,,,,,,,7.0,,21.8,
LAGO ONTARIO,1997-07-14,,,,,,,,,,,,,,,,,0.003,,,0.011,,,,,,,,,,,,,,9.0,,14.5,
LAGO ONTARIO,1997-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,18.9,
LAGO ONTARIO,1997-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,21.8,
LAGO ONTARIO,1997-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,18.7,
LAGO ONTARIO,1997-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,18.3,
LAGO ONTARIO,1997-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,,16.5,
LAGO ONTARIO,1997-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,15.7,
LAGO ONTARIO,1997-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,13.5,
LAGO ONTARIO,1998-04-02,,,0.161,0.003,,0.429,,,0.019,0.022,,,,,,,0.001,0.006,,0.0087,,,,,13.1,,,,,,,,,8.0,,3.3,8.29
LAGO ONTARIO,1998-08-18,,,0.169,,,,,,0.063,,,,,,,,,0.0045,,0.0111,,,,,8.78,,,,,,,,,5.0,,22.71,8.21
LAGO ONTARIO,1999-04-13,,,0.254,0.009,,0.427,,,0.022,,,,,,,,0.001,0.0033,,0.0078,,,,,13.34,,,,,,,,,,,2.81,8.06
LAGO ONTARIO,2001-04-03,,,0.219,,,0.414,,,0.022,0.021,,,,,,,,0.0035,,0.0072,,,,,13.66,,,,,,,,,16.5,,2.3,8.21
LAGO ONTARIO,2001-08-01,,,0.194,,,,,,0.057,,,,,,,,,0.0029,,0.0049,,,,,9.67,,,,,,,,,,,13.25,8.73
LAGO ONTARIO,2003-04-01,,,0.161,0.003,,0.43,,,0.023,,,,,,,,,0.0027,,0.0054,,,,,13.85,,,,,,,,,10.0,,1.46,8.35
LAGO ONTARIO,2003-07-16,,,0.284,,,,,,0.042,,,,,,,,,0.004,,0.0051,,,,,,,,,,,,,,,,14.4,8.01
LAGO ONTARIO,2005-04-14,,,0.198,0.004,,0.445,,,0.016,,,,,,,,,0.0043,,0.0074,,,,,13.58,,,,,,,,,16.0,,2.82,7.94
LAGO ONTARIO,2006-04-19,,,0.242,0.004,,0.46,,,0.012,,,,,,,,0.001,0.0048,,0.0069,,,,,13.29,,,,,,,,,,,3.3,7.92
LAGO ONTARIO,2006-08-22,,,0.179,,,,,,0.044,,,,,,,,,0.004,,0.0076,,,,,11.27,,,,,,,,,2.5,,18.6,
LAGO ONTARIO,2006-10-25,,,0.244,,,,,,0.033,,,,,,,,,0.0029,,0.0085,,,,,,,,,,,,,,,,9.75,7.55
LAGO ONTARIO,1998-03-30,,,0.201,0.011,,0.41,,,0.036,0.006,,,,,,,,0.0036,,0.0057,,,,,13.1,,,,,,,,,7.0,,4.3,8.35
LAGO ONTARIO,1998-08-17,,,0.219,,,,,,0.117,,,,,,,,,0.0052,,0.0093,,,,,7.42,,,,,,,,,5.9,,23.6,8.86
LAGO ONTARIO,1999-04-16,,,0.201,0.02,,0.454,,,0.026,,,,,,,,,0.0032,,0.0063,,,,,14.24,,,,,,,,,,,3.79,8.23
LAGO ONTARIO,2001-04-02,,,0.245,,,0.433,,,0.01,0.029,,,,,,,,0.0049,,0.0076,,,,,15.61,,,,,,,,,5.5,,3.6,8.25
LAGO ONTARIO,2001-07-30,,,0.232,,,,,,0.055,,,,,,,,,0.0035,,0.0105,,,,,10.53,,,,,,,,,6.0,,16.8,8.61
LAGO ONTARIO,2003-03-31,,,0.255,0.012,,0.433,,,0.022,,,,,,,,0.001,0.0048,,0.0053,,,,,13.22,,,,,,,,,7.0,,2.4,8.08
LAGO ONTARIO,2003-07-14,,,0.269,,,,,,0.02,,,,,,,,,0.0042,,0.0047,,,,,,,,,,,,,,7.0,,14.8,8.27
LAGO ONTARIO,2005-04-15,,,0.21,0.022,,0.468,,,0.019,,,,,,,,,0.0032,,0.0067,,,,,13.5,,,,,,,,,7.0,,4.74,7.61
LAGO ONTARIO,2006-08-21,,,0.236,,,,,,0.058,,,,,,,,,0.0048,,0.0146,,,,,10.38,,,,,,,,,5.0,,15.6,
LAGO ONTARIO,2006-10-27,,,0.192,,,,,,0.031,,,,,,,,,0.0044,,0.0069,,,,,,,,,,,,,,,,9.6,7.68
LAGO ONTARIO,1998-03-31,,,0.234,0.016,,0.44,,,0.024,,,,,,,,0.003,0.0105,,0.0155,,,,,13.89,,,,,,,,,,,6.2,8.35
LAGO ONTARIO,1998-08-18,,,0.216,,,,,,0.041,,,,,,,,,0.0051,,0.0097,,,,,9.0,,,,,,,,,,,23.53,8.33
LAGO ONTARIO,1999-04-16,,,0.212,0.03,,0.278,,,0.02,,,,,,,,0.001,0.0073,,0.0092,,,,,14.66,,,,,,,,,,,4.89,8.14
LAGO ONTARIO,2001-04-03,,,0.223,0.016,,0.297,,,0.051,0.036,,,,,,,,0.0049,,0.012,,,,,15.67,,,,,,,,,,,2.7,8.42
LAGO ONTARIO,2001-07-31,,,0.213,,,,,,0.042,,,,,,,,,0.0039,,0.0078,,,,,11.07,,,,,,,,,4.5,,16.1,8.55
LAGO ONTARIO,2003-04-01,,,0.239,0.022,,0.311,,,0.079,,,,,,,,0.001,0.004,,0.0135,,,,,14.99,,,,,,,,,,,0.7,8.4
LAGO ONTARIO,2003-07-15,,,0.206,,,,,,0.048,,,,,,,,,0.0042,,0.0059,,,,,,,,,,,,,,2.5,,19.0,8.37
LAGO ONTARIO,2005-04-15,,,0.219,0.024,,0.362,,,0.018,,,,,,,,0.001,0.0075,,0.0121,,,,,13.79,,,,,,,,,,,4.0,8.02
LAGO ONTARIO,2006-04-18,,,,,,,,,0.041,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,7.5,
LAGO ONTARIO,2006-08-22,,,0.296,,,,,,0.028,,,,,,,,,0.004,,0.0111,,,,,8.64,,,,,,,,,,,23.1,
LAGO ONTARIO,2006-10-27,,,0.397,,,,,,0.033,,,,,,,,,0.0143,,0.0214,,,,,,,,,,,,,,,,10.7,7.75
LAGO ONTARIO,1998-04-03,,,0.175,0.004,,0.407,,,0.044,0.017,,,,,,,0.001,0.0047,,0.007,,,,,13.15,,,,,,,,,,,3.8,8.3
LAGO ONTARIO,1998-08-18,,,0.24,,,,,,0.076,,,,,,,,,0.0031,,0.0104,,,,,11.39,,,,,,,,,,,3.84,8.81
LAGO ONTARIO,1999-04-15,,,0.162,0.014,,0.428,,,0.02,,,,,,,,0.001,0.0044,,0.0076,,,,,13.31,,,,,,,,,10.5,,3.33,8.19
LAGO ONTARIO,2001-04-03,,,0.209,,,0.419,,,0.02,0.017,,,,,,,,0.0042,,0.0066,,,,,13.34,,,,,,,,,12.0,,2.4,8.27
LAGO ONTARIO,2001-07-31,,,0.199,,,,,,0.052,,,,,,,,,0.0033,,0.0105,,,,,10.07,,,,,,,,,7.5,,20.8,8.78
LAGO ONTARIO,2003-04-01,,,0.21,0.003,,0.418,,,0.021,,,,,,,,,0.003,,0.0058,,,,,13.68,,,,,,,,,7.0,,1.93,8.24
LAGO ONTARIO,2003-07-16,,,0.192,,,,,,0.062,,,,,,,,,0.0038,,0.0047,,,,,,,,,,,,,,,,15.2,8.08
LAGO ONTARIO,2005-04-15,,,0.186,0.004,,0.428,,,0.015,,,,,,,,0.001,0.0043,,0.0088,,,,,13.22,,,,,,,,,,,3.29,7.92
LAGO ONTARIO,2006-08-22,,,0.225,,,,,,0.063,,,,,,,,,0.0062,,0.0076,,,,,9.3,,,,,,,,,3.5,,21.5,
LAGO ONTARIO,2006-10-26,,,0.158,,,,,,0.029,,,,,,,,,0.0075,,0.0049,,,,,,,,,,,,,,5.0,,7.85,7.56
LAGO ONTARIO,1998-04-01,,,0.163,0.002,,0.403,,,0.044,0.012,,,,,,,,0.0036,,0.0064,,,,,14.04,,,,,,,,,10.0,,2.5,8.36
